Job Title,Department,State,Medical Plan,Premium Cost,Employer Cost,Employee Cost
HR Manager,Finance,Florida,HSA,160.87,128.696,32.174
HR Manager,HR,California,PPO,595.81,476.648,119.162
Marketing Specialist,Marketing,Texas,HSA,160.87,128.696,32.174
Sales Executive,Finance,California,PPO,595.81,476.648,119.162
Finance Analyst,Sales,California,PPO,595.81,476.648,119.162
Marketing Specialist,Sales,California,HSA,243.49,194.792,48.698
HR Manager,Finance,Washington,HSA,160.87,128.696,32.174
HR Manager,Marketing,New York,HMO,311.05,248.84,62.21
Sales Executive,Marketing,California,HSA,243.49,194.792,48.698
Marketing Specialist,Marketing,California,PPO,595.81,476.648,119.162
Finance Analyst,Sales,California,HSA,243.49,194.792,48.698
Sales Executive,Marketing,Florida,HSA,160.87,128.696,32.174
Sales Executive,Finance,California,PPO,595.81,476.648,119.162
Sales Executive,Marketing,New York,HSA,239.14,191.312,47.828
Sales Executive,HR,Texas,HMO,290.66,232.528,58.132
Marketing Specialist,Finance,New York,PPO,580.11,464.088,116.022
Sales Executive,Finance,California,HMO,303.61,242.888,60.722
HR Manager,Sales,California,HSA,243.49,194.792,48.698
Marketing Specialist,Marketing,Florida,PPO,443.24,354.592,88.648
Finance Analyst,HR,Texas,HMO,290.66,232.528,58.132
Finance Analyst,Finance,Florida,HMO,290.66,232.528,58.132
HR Manager,Finance,Texas,PPO,443.24,354.592,88.648
Finance Analyst,Sales,California,PPO,595.81,476.648,119.162
Sales Executive,Marketing,Florida,PPO,443.24,354.592,88.648
Finance Analyst,Marketing,Texas,HMO,290.66,232.528,58.132
Marketing Specialist,HR,Florida,PPO,443.24,354.592,88.648
Marketing Specialist,Sales,California,PPO,595.81,476.648,119.162
Sales Executive,Finance,California,HSA,243.49,194.792,48.698
Finance Analyst,HR,California,PPO,595.81,476.648,119.162
Finance Analyst,Marketing,Washington,HSA,160.87,128.696,32.174
Sales Executive,HR,Washington,HSA,160.87,128.696,32.174
Sales Executive,Finance,California,HSA,243.49,194.792,48.698
Sales Executive,Sales,California,HSA,243.49,194.792,48.698
Sales Executive,HR,California,HSA,243.49,194.792,48.698
Finance Analyst,Marketing,Washington,PPO,443.24,354.592,88.648
HR Manager,Marketing,Washington,PPO,443.24,354.592,88.648
Sales Executive,Sales,California,HSA,243.49,194.792,48.698
Finance Analyst,HR,California,HSA,243.49,194.792,48.698
Marketing Specialist,Sales,Texas,PPO,443.24,354.592,88.648
HR Manager,Finance,New York,HMO,311.05,248.84,62.21
HR Manager,HR,Florida,HMO,290.66,232.528,58.132
Finance Analyst,Marketing,California,PPO,595.81,476.648,119.162
Marketing Specialist,HR,Texas,HSA,160.87,128.696,32.174
Marketing Specialist,Sales,Texas,HSA,160.87,128.696,32.174
Marketing Specialist,Sales,California,HSA,243.49,194.792,48.698
Finance Analyst,Marketing,California,PPO,595.81,476.648,119.162
Marketing Specialist,HR,California,PPO,595.81,476.648,119.162
HR Manager,HR,New York,HSA,239.14,191.312,47.828
HR Manager,Finance,California,PPO,595.81,476.648,119.162
Sales Executive,HR,Texas,HSA,160.87,128.696,32.174
Marketing Specialist,Sales,Florida,PPO,443.24,354.592,88.648
HR Manager,Marketing,California,HSA,243.49,194.792,48.698
Marketing Specialist,HR,New York,PPO,580.11,464.088,116.022
HR Manager,Sales,California,PPO,595.81,476.648,119.162
Finance Analyst,HR,Texas,PPO,443.24,354.592,88.648
Finance Analyst,Finance,Texas,HSA,160.87,128.696,32.174
Sales Executive,Sales,Florida,PPO,443.24,354.592,88.648
Sales Executive,Sales,Washington,HMO,290.66,232.528,58.132
Sales Executive,Sales,Washington,HMO,290.66,232.528,58.132
Finance Analyst,Finance,California,HSA,243.49,194.792,48.698
Marketing Specialist,Finance,Texas,PPO,443.24,354.592,88.648
Sales Executive,HR,New York,PPO,580.11,464.088,116.022
